region_1,region_2,region_1,region_2,carrier_1,parameter,value
AT,AT,CH,CH,electricity,capaExcResiDir,1.2
AT,AT,CZ,CZ,electricity,capaExcResiDir,0.9
AT,,DE,,electricity,capaExcResiDir,9
AT,AT,HU,HU,electricity,capaExcResiDir,0.8
AT,AT,IT,IT,electricity,capaExcResiDir,0.705
AT,AT,SI,SI,electricity,capaExcResiDir,1.04
AT,AT,SK,SK,electricity,capaExcResiDir,0
BE,,DE,,electricity,capaExcResiDir,2
BE,BE,FR,FR,electricity,capaExcResiDir,3.3
BE,BE,LU,LU,electricity,capaExcResiDir,0.68
BE,BE,NL,NL,electricity,capaExcResiDir,3.9
BE,BE,NO,NO,electricity,capaExcResiDir,0
BE,BE,UK,UK,electricity,capaExcResiDir,1
BG,BG,GR,GR,electricity,capaExcResiDir,1.4
BG,BG,NONEU_Balkan,NONEU_Balkan,electricity,capaExcResiDir,1.744
BG,BG,RO,RO,electricity,capaExcResiDir,0.3
BG,BG,TR,TR,electricity,capaExcResiDir,0.7
CH,,DE,,electricity,capaExcResiDir,5.4
CH,CH,FR,FR,electricity,capaExcResiDir,1.3
CH,CH,IT,IT,electricity,capaExcResiDir,4.24
CZ,,DE,,electricity,capaExcResiDir,2.6
CZ,CZ,PL,PL,electricity,capaExcResiDir,0.6
CZ,CZ,SK,SK,electricity,capaExcResiDir,1.8
DE,,DK,,electricity,capaExcResiDir,4.5
DE,,FR,,electricity,capaExcResiDir,2.3
DE,,LU,,electricity,capaExcResiDir,2.3
DE,,NL,,electricity,capaExcResiDir,4.25
DE,,NO,,electricity,capaExcResiDir,1.4
DE,,PL,,electricity,capaExcResiDir,2.5
DE,,SE,,electricity,capaExcResiDir,0.615
DE,,UK,,electricity,capaExcResiDir,0
DK,DK,NL,NL,electricity,capaExcResiDir,0.7
DK,DK,NO,NO,electricity,capaExcResiDir,1.64
DK,DK,PL,PL,electricity,capaExcResiDir,0
DK,DK,SE,SE,electricity,capaExcResiDir,2.44
DK,DK,UK,UK,electricity,capaExcResiDir,0
ES,ES,FR,FR,electricity,capaExcResiDir,4.8
ES,ES,IT,IT,electricity,capaExcResiDir,0
ES,ES,UK,UK,electricity,capaExcResiDir,0
ES,ES,PT,PT,electricity,capaExcResiDir,6.1
FI,FI,NO,NO,electricity,capaExcResiDir,0
FI,FI,SE,SE,electricity,capaExcResiDir,3.2
FR,FR,IT,IT,electricity,capaExcResiDir,6.8
FR,FR,LU,LU,electricity,capaExcResiDir,0.38
FR,FR,UK,UK,electricity,capaExcResiDir,2
GR,GR,IT,IT,electricity,capaExcResiDir,0.5
GR,GR,NONEU_Balkan,NONEU_Balkan,electricity,capaExcResiDir,1.35
GR,GR,TR,TR,electricity,capaExcResiDir,0.66
HR,HR,HU,HU,electricity,capaExcResiDir,2
HR,HR,IT,IT,electricity,capaExcResiDir,0
HR,HR,NONEU_Balkan,NONEU_Balkan,electricity,capaExcResiDir,1.3
HR,HR,SI,SI,electricity,capaExcResiDir,1.64
HU,HU,NONEU_Balkan,NONEU_Balkan,electricity,capaExcResiDir,0.6
HU,HU,RO,RO,electricity,capaExcResiDir,1.617
HU,HU,SI,SI,electricity,capaExcResiDir,2.4
HU,HU,SK,SK,electricity,capaExcResiDir,2.8
IE,IE,UK,UK,electricity,capaExcResiDir,1.75
IT,IT,NONEU_Balkan,NONEU_Balkan,electricity,capaExcResiDir,0.8
IT,IT,SI,SI,electricity,capaExcResiDir,0.68
LT,LT,LV,LV,electricity,capaExcResiDir,1.2
LT,LT,PL,PL,electricity,capaExcResiDir,1
LT,LT,SE,SE,electricity,capaExcResiDir,0.7
LV,LV,SE,SE,electricity,capaExcResiDir,0
NL,NL,NO,NO,electricity,capaExcResiDir,0.7
NL,NL,UK,UK,electricity,capaExcResiDir,1
NO,NO,SE,SE,electricity,capaExcResiDir,3.695
NO,NO,UK,UK,electricity,capaExcResiDir,0
NONEU_Balkan,NONEU_Balkan,RO,RO,electricity,capaExcResiDir,0.8
PL,PL,SE,SE,electricity,capaExcResiDir,0.6
PL,PL,SK,SK,electricity,capaExcResiDir,0.99
RO,RO,TR,TR,electricity,capaExcResiDir,0
EE,EE,FI,FI,electricity,capaExcResiDir,1.016
EE,EE,LV,LV,electricity,capaExcResiDir,1.5
EE,EE,SE,SE,electricity,capaExcResiDir,0
CH,CH,AT,AT,electricity,capaExcResiDir,1.2
CZ,CZ,AT,AT,electricity,capaExcResiDir,0.8
DE,,AT,,electricity,capaExcResiDir,9
HU,HU,AT,AT,electricity,capaExcResiDir,0.8
IT,IT,AT,AT,electricity,capaExcResiDir,0.535
SI,SI,AT,AT,electricity,capaExcResiDir,1.04
SK,SK,AT,AT,electricity,capaExcResiDir,0
DE,,BE,,electricity,capaExcResiDir,2
FR,FR,BE,BE,electricity,capaExcResiDir,4.8
LU,LU,BE,BE,electricity,capaExcResiDir,0.18
NL,NL,BE,BE,electricity,capaExcResiDir,2.9
NO,NO,BE,BE,electricity,capaExcResiDir,0
UK,UK,BE,BE,electricity,capaExcResiDir,1
GR,GR,BG,BG,electricity,capaExcResiDir,0.64
NONEU_Balkan,NONEU_Balkan,BG,BG,electricity,capaExcResiDir,1.144
RO,RO,BG,BG,electricity,capaExcResiDir,0.3
TR,TR,BG,BG,electricity,capaExcResiDir,0.3
DE,,CH,,electricity,capaExcResiDir,3.5
FR,FR,CH,CH,electricity,capaExcResiDir,3.15
IT,IT,CH,CH,electricity,capaExcResiDir,1.91
DE,,CZ,,electricity,capaExcResiDir,2
PL,PL,CZ,CZ,electricity,capaExcResiDir,0.8
SK,SK,CZ,CZ,electricity,capaExcResiDir,1.1
DK,,DE,,electricity,capaExcResiDir,4.485
FR,,DE,,electricity,capaExcResiDir,1.8
LU,,DE,,electricity,capaExcResiDir,2.3
NL,,DE,,electricity,capaExcResiDir,4.25
NO,,DE,,electricity,capaExcResiDir,1.4
PL,,DE,,electricity,capaExcResiDir,4.5
SE,,DE,,electricity,capaExcResiDir,0.615
UK,,DE,,electricity,capaExcResiDir,0
NL,NL,DK,DK,electricity,capaExcResiDir,0.7
NO,NO,DK,DK,electricity,capaExcResiDir,1.64
PL,PL,DK,DK,electricity,capaExcResiDir,0
SE,SE,DK,DK,electricity,capaExcResiDir,1.98
UK,UK,DK,DK,electricity,capaExcResiDir,0
FR,FR,ES,ES,electricity,capaExcResiDir,5
IT,IT,ES,ES,electricity,capaExcResiDir,0
UK,UK,ES,ES,electricity,capaExcResiDir,0
PT,PT,ES,ES,electricity,capaExcResiDir,4.5
NO,NO,FI,FI,electricity,capaExcResiDir,0
SE,SE,FI,FI,electricity,capaExcResiDir,3.2
IT,IT,FR,FR,electricity,capaExcResiDir,4.31
LU,LU,FR,FR,electricity,capaExcResiDir,0
UK,UK,FR,FR,electricity,capaExcResiDir,2
IT,IT,GR,GR,electricity,capaExcResiDir,0.5
NONEU_Balkan,NONEU_Balkan,GR,GR,electricity,capaExcResiDir,1.1
TR,TR,GR,GR,electricity,capaExcResiDir,0.58
HU,HU,HR,HR,electricity,capaExcResiDir,2
IT,IT,HR,HR,electricity,capaExcResiDir,0
NONEU_Balkan,NONEU_Balkan,HR,HR,electricity,capaExcResiDir,1.35
SI,SI,HR,HR,electricity,capaExcResiDir,1.5
NONEU_Balkan,NONEU_Balkan,HU,HU,electricity,capaExcResiDir,0.6
RO,RO,HU,HU,electricity,capaExcResiDir,1.435
SI,SI,HU,HU,electricity,capaExcResiDir,2.4
SK,SK,HU,HU,electricity,capaExcResiDir,3.3
UK,UK,IE,IE,electricity,capaExcResiDir,1.7
NONEU_Balkan,NONEU_Balkan,IT,IT,electricity,capaExcResiDir,0.8
SI,SI,IT,IT,electricity,capaExcResiDir,0.73
LV,LV,LT,LT,electricity,capaExcResiDir,1.5
PL,PL,LT,LT,electricity,capaExcResiDir,1
SE,SE,LT,LT,electricity,capaExcResiDir,0.7
SE,SE,LV,LV,electricity,capaExcResiDir,0
NO,NO,NL,NL,electricity,capaExcResiDir,0.7
UK,UK,NL,NL,electricity,capaExcResiDir,1
SE,SE,NO,NO,electricity,capaExcResiDir,3.995
UK,UK,NO,NO,electricity,capaExcResiDir,0
RO,RO,NONEU_Balkan,NONEU_Balkan,electricity,capaExcResiDir,1
SE,SE,PL,PL,electricity,capaExcResiDir,0.6
SK,SK,PL,PL,electricity,capaExcResiDir,0.99
TR,TR,RO,RO,electricity,capaExcResiDir,0
FI,FI,EE,EE,electricity,capaExcResiDir,1
LV,LV,EE,EE,electricity,capaExcResiDir,1.5
SE,SE,EE,EE,electricity,capaExcResiDir,0
