carrier_1,carrier_2,region_2,region_2,parameter_1,value_1,parameter_2,value_2,parameter_3,value_3,parameter_4,value_4,length
electricity,,DE91,DEA4,capaExcResi,0,costExpExc,248.84,costOprExc,3.73,lossExc,0.0054,108.903
electricity,,DE91,DE93,capaExcResi,3.4,costExpExc,245.27,costOprExc,3.68,lossExc,0.0054,107.341
electricity,,DE91,DEE0,capaExcResi,3.4,costExpExc,210.98,costOprExc,3.16,lossExc,0.0046,92.332
electricity,,DE91,DEG0,capaExcResi,0,costExpExc,309.78,costOprExc,4.65,lossExc,0.0068,135.573
electricity,,DE91,DE73,capaExcResi,4.38,costExpExc,291.12,costOprExc,4.37,lossExc,0.0064,127.404
electricity,,DE91,DE92,capaExcResi,14.12,costExpExc,177.46,costOprExc,2.66,lossExc,0.0039,77.665
electricity,,DEA4,DE73,capaExcResi,7.78,costExpExc,249.09,costOprExc,3.74,lossExc,0.0055,109.012
electricity,,DEA4,DE92,capaExcResi,5.1,costExpExc,148.79,costOprExc,2.23,lossExc,0.0033,65.115
electricity,,DEA4,DEA3,capaExcResi,1.7,costExpExc,216.66,costOprExc,3.25,lossExc,0.0047,94.818
electricity,,DEA4,DEA5,capaExcResi,1.7,costExpExc,201.84,costOprExc,3.03,lossExc,0.0044,88.333
electricity,,DEA4,DE94,capaExcResi,3.89,costExpExc,292.39,costOprExc,4.39,lossExc,0.0064,127.962
electricity,,DE27,DE11,capaExcResi,0,costExpExc,263.65,costOprExc,3.95,lossExc,0.0058,115.383
electricity,,DE27,DE21,capaExcResi,3.4,costExpExc,207.37,costOprExc,3.11,lossExc,0.0045,90.751
electricity,,DE27,DE25,capaExcResi,0,costExpExc,303.97,costOprExc,4.56,lossExc,0.0067,133.029
electricity,,DE27,DE14,capaExcResi,7.29,costExpExc,174.28,costOprExc,2.61,lossExc,0.0038,76.27
electricity,,DE71,DE12,capaExcResi,1.96,costExpExc,266.44,costOprExc,4,lossExc,0.0058,116.606
electricity,,DE71,DEB3,capaExcResi,4.15,costExpExc,203.19,costOprExc,3.05,lossExc,0.0044,88.925
electricity,,DE71,DE26,capaExcResi,7.78,costExpExc,193.45,costOprExc,2.9,lossExc,0.0042,84.66
electricity,,DE71,DE72,capaExcResi,5.1,costExpExc,165.83,costOprExc,2.49,lossExc,0.0036,72.573
electricity,,DE71,DE73,capaExcResi,3.4,costExpExc,275.74,costOprExc,4.14,lossExc,0.006,120.672
electricity,,DE71,DEB1,capaExcResi,4.38,costExpExc,209.58,costOprExc,3.14,lossExc,0.0046,91.72
electricity,,DE92,DE93,capaExcResi,2.68,costExpExc,184.35,costOprExc,2.77,lossExc,0.004,80.677
electricity,,DE92,DE50,capaExcResi,0,costExpExc,201.64,costOprExc,3.02,lossExc,0.0044,88.246
electricity,,DE92,DE94,capaExcResi,12.39,costExpExc,277.82,costOprExc,4.17,lossExc,0.0061,121.585
electricity,,DEA5,DE72,capaExcResi,0,costExpExc,198.88,costOprExc,2.98,lossExc,0.0044,87.036
electricity,,DEA5,DE73,capaExcResi,3.4,costExpExc,242.91,costOprExc,3.64,lossExc,0.0053,106.305
electricity,,DEA5,DEA1,capaExcResi,6.08,costExpExc,223.91,costOprExc,3.36,lossExc,0.0049,97.991
electricity,,DEA5,DEA3,capaExcResi,18.73,costExpExc,186.28,costOprExc,2.79,lossExc,0.0041,81.525
electricity,,DEA5,DEA2,capaExcResi,0.98,costExpExc,226,costOprExc,3.39,lossExc,0.0049,98.908
electricity,,DEA5,DEB1,capaExcResi,4.87,costExpExc,279.76,costOprExc,4.2,lossExc,0.0061,122.435
electricity,,DE25,DE24,capaExcResi,3.4,costExpExc,202.98,costOprExc,3.04,lossExc,0.0044,88.833
electricity,,DE25,DE11,capaExcResi,0,costExpExc,210.98,costOprExc,3.16,lossExc,0.0046,92.333
electricity,,DE25,DE23,capaExcResi,0.49,costExpExc,221.49,costOprExc,3.32,lossExc,0.0048,96.932
electricity,,DE25,DE26,capaExcResi,4.87,costExpExc,217.6,costOprExc,3.26,lossExc,0.0048,95.231
electricity,,DE25,DE21,capaExcResi,4.38,costExpExc,355.53,costOprExc,5.33,lossExc,0.0078,155.595
electricity,,DE72,DE73,capaExcResi,3.4,costExpExc,137.08,costOprExc,2.06,lossExc,0.003,59.993
electricity,,DE72,DEB1,capaExcResi,8.5,costExpExc,238,costOprExc,3.57,lossExc,0.0052,104.157
electricity,,DEB1,DEC0_,capaExcResi,0,costExpExc,237.37,costOprExc,3.56,lossExc,0.0052,103.881
electricity,,DEB1,DEB3,capaExcResi,0.49,costExpExc,214.56,costOprExc,3.22,lossExc,0.0047,93.9
electricity,,DEB1,DEA2,capaExcResi,9.97,costExpExc,185.15,costOprExc,2.78,lossExc,0.0041,81.03
electricity,,DEB1,DEB2,capaExcResi,0.49,costExpExc,150,costOprExc,2.25,lossExc,0.0033,65.645
electricity,,DE94,DE93,capaExcResi,3.89,costExpExc,347.19,costOprExc,5.21,lossExc,0.0076,151.943
electricity,,DE94,DE50,capaExcResi,3.89,costExpExc,161.56,costOprExc,2.42,lossExc,0.0035,70.704
electricity,,DE94,DEA3,capaExcResi,10.95,costExpExc,252.72,costOprExc,3.79,lossExc,0.0055,110.599
electricity,,DE40,DE30,capaExcResi,14.58,costExpExc,244.86,costOprExc,3.67,lossExc,0.0054,107.158
electricity,,DE40,DE93,capaExcResi,0,costExpExc,322.11,costOprExc,4.83,lossExc,0.007,140.967
electricity,,DE40,DE80,capaExcResi,7.78,costExpExc,167.9,costOprExc,2.52,lossExc,0.0037,73.481
electricity,,DE40,DED2,capaExcResi,10.2,costExpExc,575.15,costOprExc,8.63,lossExc,0.0126,251.705
electricity,,DE40,DEE0,capaExcResi,13.6,costExpExc,281.08,costOprExc,4.22,lossExc,0.0062,123.012
electricity,,DE40,DED5,capaExcResi,0,costExpExc,446.48,costOprExc,6.7,lossExc,0.0098,195.397
electricity,,DE93,DE80,capaExcResi,0,costExpExc,411.84,costOprExc,6.18,lossExc,0.009,180.237
electricity,,DE93,DEF0,capaExcResi,11.18,costExpExc,277.99,costOprExc,4.17,lossExc,0.0061,121.657
electricity,,DE93,DEE0,capaExcResi,0,costExpExc,358.88,costOprExc,5.38,lossExc,0.0079,157.06
electricity,,DE93,DE60,capaExcResi,3.4,costExpExc,138.43,costOprExc,2.08,lossExc,0.003,60.58
electricity,,DE93,DE50,capaExcResi,0.49,costExpExc,194.2,costOprExc,2.91,lossExc,0.0042,84.991
electricity,,DEA3,DEA1,capaExcResi,8.27,costExpExc,182.03,costOprExc,2.73,lossExc,0.004,79.662
electricity,,DE24,DED4,capaExcResi,0,costExpExc,290.22,costOprExc,4.35,lossExc,0.0064,127.01
electricity,,DE24,DEG0,capaExcResi,6.8,costExpExc,225.12,costOprExc,3.38,lossExc,0.0049,98.522
electricity,,DE24,DE23,capaExcResi,2.19,costExpExc,205.15,costOprExc,3.08,lossExc,0.0045,89.779
electricity,,DE24,DE26,capaExcResi,3.4,costExpExc,236.52,costOprExc,3.55,lossExc,0.0052,103.508
electricity,,DEB2,DEC0_,capaExcResi,3.89,costExpExc,154.2,costOprExc,2.31,lossExc,0.0034,67.482
electricity,,DEB2,DEA2,capaExcResi,3.4,costExpExc,217.28,costOprExc,3.26,lossExc,0.0048,95.09
electricity,,DE80,DEF0,capaExcResi,3.4,costExpExc,408.26,costOprExc,6.12,lossExc,0.0089,178.67
electricity,,DE14,DE12,capaExcResi,0,costExpExc,264.52,costOprExc,3.97,lossExc,0.0058,115.765
electricity,,DE14,DE11,capaExcResi,17.98,costExpExc,225.34,costOprExc,3.38,lossExc,0.0049,98.619
electricity,,DE14,DE13,capaExcResi,5.59,costExpExc,220.55,costOprExc,3.31,lossExc,0.0048,96.519
electricity,,DE21,DE23,capaExcResi,0,costExpExc,333.5,costOprExc,5,lossExc,0.0073,145.954
electricity,,DE21,DE22,capaExcResi,11.67,costExpExc,234.29,costOprExc,3.51,lossExc,0.0051,102.536
electricity,,DE13,DE12,capaExcResi,6.08,costExpExc,263.13,costOprExc,3.95,lossExc,0.0058,115.155
electricity,,DE12,DE11,capaExcResi,6.08,costExpExc,159,costOprExc,2.39,lossExc,0.0035,69.586
electricity,,DE12,DEB3,capaExcResi,3.66,costExpExc,165.06,costOprExc,2.48,lossExc,0.0036,72.235
electricity,,DE12,DE26,capaExcResi,1.7,costExpExc,328.94,costOprExc,4.93,lossExc,0.0072,143.957
electricity,,DE73,DEG0,capaExcResi,3.4,costExpExc,254.09,costOprExc,3.81,lossExc,0.0056,111.201
electricity,,DE73,DE26,capaExcResi,0,costExpExc,275.63,costOprExc,4.13,lossExc,0.006,120.627
electricity,,DE11,DE26,capaExcResi,5.1,costExpExc,258.71,costOprExc,3.88,lossExc,0.0057,113.222
electricity,,DE22,DE23,capaExcResi,2.19,costExpExc,210.7,costOprExc,3.16,lossExc,0.0046,92.209
electricity,,DEC0_,DEB3,capaExcResi,4.38,costExpExc,165.34,costOprExc,2.48,lossExc,0.0036,72.358
electricity,,DEE0,DEG0,capaExcResi,3.4,costExpExc,301.21,costOprExc,4.52,lossExc,0.0066,131.822
electricity,,DEE0,DED5,capaExcResi,0,costExpExc,226,costOprExc,3.39,lossExc,0.0049,98.904
electricity,,DED4,DED2,capaExcResi,6.8,costExpExc,239.58,costOprExc,3.59,lossExc,0.0052,104.85
electricity,,DED4,DEG0,capaExcResi,1.47,costExpExc,291.93,costOprExc,4.38,lossExc,0.0064,127.759
electricity,,DED4,DED5,capaExcResi,0.49,costExpExc,160.78,costOprExc,2.41,lossExc,0.0035,70.364
electricity,,DEA2,DEA1,capaExcResi,22.85,costExpExc,157.24,costOprExc,2.36,lossExc,0.0034,68.812
electricity,,DEF0,DE60,capaExcResi,6.8,costExpExc,140.54,costOprExc,2.11,lossExc,0.0031,61.504
electricity,,DEG0,DED5,capaExcResi,1.47,costExpExc,287.83,costOprExc,4.32,lossExc,0.0063,125.966
electricity,,DEG0,DE26,capaExcResi,0,costExpExc,286.86,costOprExc,4.3,lossExc,0.0063,125.54
electricity,,DED5,DED2,capaExcResi,3.4,costExpExc,236.57,costOprExc,3.55,lossExc,0.0052,103.53
gas,hydrogen,DE21,DE27,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE27,DE21,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE21,DE22,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE22,DE23,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE80,DE93,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE93,DE94,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE40,DEE0,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DEE0,DEG0,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DED4,DEG0,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DEG0,DED4,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE73,DEG0,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DEA4,DE94,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DEA4,DE92,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE73,DEA4,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE73,DE71,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE94,DE93,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DEA4,DEA3,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DEA3,DEA5,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DEA5,DEA1,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DEA1,DEA2,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DEA2,DEA1,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE23,DE25,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE25,DE26,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE26,DE71,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE71,DEB3,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DEA2,DEB2,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DEB2,DEB1,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DEB1,DEB3,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DEB3,DE12,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE12,DE13,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE71,DE12,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE12,DEB3,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DEF0,DE93,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE93,DEF0,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DEF0,DE80,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE94,DE50,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE93,DE92,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE92,DE93,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE92,DE91,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE94,DE92,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE92,DEA4,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE92,DE94,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE27,DE25,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE23,DE22,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE22,DE21,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE71,DE26,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE73,DE72,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE71,DE72,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE72,DEB1,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE71,DEB1,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE94,DEA3,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DEA3,DEA4,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DEA1,DEA3,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DEA3,DEA1,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DEA2,DEA5,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE25,DE11,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DEB3,DEC0_,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE72,DEA5,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DEA5,DEA3,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DEB1,DEA2,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DEB1,DE71,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DEA3,DE94,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DED2,DE40,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE40,DED2,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DED2,DED4,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DED4,DED2,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DED5,DED4,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DED4,DED5,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DED5,DE40,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DEE0,DED5,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DED5,DEG0,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DED5,DEE0,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DEG0,DEE0,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DEG0,DED5,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DEE0,DE40,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE40,DE80,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE80,DE40,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE14,DE27,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE27,DE14,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE13,DE14,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE14,DE13,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE14,DE11,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE27,DE11,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE11,DE12,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE13,DE12,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE11,DE14,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE12,DE11,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE40,DE30,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE93,DE60,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DEF0,DE60,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE30,DE40,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE60,DE93,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
gas,hydrogen,DE60,DEF0,capaExcResiDir,0,costExpExc,1,costOprExc,0,lossExc,0.005,
